Preparing 4 NEW job directories...
Existing max job index: 0
Creating jobs: job_01 .. job_04
Job directory preparation done.
Scheduling 4 NEW job directories:
  job_01
  job_02
  job_03
  job_04
Launching 4 jobs on GPUs: 0 1
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
GPU 0: internal job PID 1267453 finished.
GPU 1: internal job PID 1268019 finished.
